PMID,Abstract
PMC5085012,"1. Prev Med. 1972 Aug;1(3):452-3. doi: 10.1016/0091-7435(72)90019-9.

Cigarette smoking--a remedy.

Schmidt WM.

DOI: 10.1016/0091-7435(72)90019-9
PMID: 5085012 [Indexed for MEDLINE]"
PMC11004498,"1. Biochim Biophys Acta. 2000 Jun 21;1492(1):252-8. doi: 
10.1016/s0167-4781(00)00087-7.

Isolation and sequence of the human cytochrome c oxidase subunit VIIaL gene.

Hüttemann M(1), Mühlenbein N, Schmidt TR, Grossman LI, Kadenbach B.

Author information:
(1)Fachbereich Chemie, Philipps-Universität, D35032 Marburg, Germany.

The gene for human cytochrome c oxidase subunit VIIa liver isoform (COX7AL) was 
isolated and its sequence determined and analyzed. The three introns of the gene 
are considerably larger than those of the heart isoform of subunit VIIa 
(COX7AH), but the position of the introns relative to the cDNA sequences is 
homologous between the two genes. Comparison with other isolated COX7AL genes 
suggests that the promoter region binding motifs for transcription factors have 
evolved along with the coding region. In fibroblasts cultured originally from a 
Leigh's disease patient, a shortened COX7AL cDNA was identified by RT-PCR, 
consisting of exon I joined to exon IV, omitting exons II and III. No mutation 
could be identified in COX7AL of the patient, suggesting that the shortened cDNA 
is due to an alteration of the genome during cell culture. A surprising 
transcription of COX7AH was observed in cultured fibroblasts, suggesting a 
potential utility of these cells for study of its gene expression.

DOI: 10.1016/s0167-4781(00)00087-7
PMID: 11004498 [Indexed for MEDLINE]"
PMC7641901,"1. Fertil Steril. 1995 Sep;64(3):500-4.

Color flow pulsed Doppler ultrasound in diagnosing luteal phase defect.

Glock JL(1), Brumsted JR.

Author information:
(1)Department of Obstetrics and Gynecology, University of Vermont College of 
Medicine, Burlington 05405, USA.

Comment in
    Fertil Steril. 1996 Jul;66(1):166-7. doi: 10.1016/s0015-0282(16)58411-8.

OBJECTIVE: To determine whether color flow pulsed Doppler analysis of corpus 
luteum blood flow in normal cycles differs from cycles with a luteal phase 
defect.
DESIGN: A prospective study of natural ovarian cycles.
SETTING: The University of Vermont Reproductive Endocrinology and Infertility 
Service.
PATIENTS: Ten women with regular menstrual cycles and at risk for luteal phase 
defect (LPD) four with unexplained infertility, two with recurrent abortion, and 
four with age > 35 years.
INTERVENTIONS: All women were examined by transvaginal color flow pulsed Doppler 
during the early follicular, late follicular, early luteal, midluteal, and late 
luteal phase of the menstrual cycle. Venous blood for P concentration was drawn 
on each day of Doppler exam. Urine testing for LH surge and endometrial biopsy 
during the late luteal phase were performed on each patient.
MAIN OUTCOME MEASURES: Lowest resistance index associated with the highest 
amplitude signal from intraovarian vessels of each ovary, dated endometrial 
biopsies, serum P.
RESULTS: Mean resistance indexes in LPD patients (n = 3) were significantly 
higher compared with normal women (n = 6) throughout the follicular and luteal 
phases. One patient remained anovulatory and was excluded from statistical 
analysis. Although systolic and diastolic velocities generally were observed to 
be lower in LPD patients compared with normal women, these differences were not 
statistically significant. High correlations were observed between P and 
resistance index within each luteal time point, achieving its highest value 
during the midluteal phase.
CONCLUSIONS: This initial study provides evidence that color flow pulsed Doppler 
analysis of blood flow impedance to the corpus luteum may aid in assessing 
luteal phase adequacy.

PMID: 7641901 [Indexed for MEDLINE]"
PMC6175703,"1. J Immunol Methods. 1982 Mar 12;49(2):209-13. doi:
10.1016/0022-1759(82)90278-2.

Use of automatic counting of basophil leukocytes: correlation of basophil 
degranulation with histamine release.

Van Toorenenbergen AW, Kramps JA, Van der Burgh JF, Dijkman JH.

The sensitivity of leukocytes from allergic donors towards specific allergen was 
studied using the basophil degranulation test. In this test, basophil leukocytes 
were counted with the Technicon Hemalog D. A good correlation was found between 
the results of the basophil degranulation test and the results of the histamine 
release test on leukocytes of the same patient. The basophil degranulation test, 
using the Hemalog D, was found to be a simple method for in vitro assessment of 
the sensitivity of allergic patients to specific allergen.

DOI: 10.1016/0022-1759(82)90278-2
PMID: 6175703 [Indexed for MEDLINE]"
PMC10549215,"1. Minerva Stomatol. 1999 Jun;48(6 Suppl 1):35-41.

[Use of Electronic Spin Resonance in the study of dental enamel caries. 
Preliminary results].

[Article in Italian]

Gualtieri G(1), Sgattoni R, Frascaria M, Giannoni M.

Author information:
(1)Dipartimento di Scienze e Tecnologie Biomediche e Biometriche, Università 
degli Studi, L'Aquila.

BACKGROUND: By means of the Electron Spin Resonance technique (EPR) it is 
possible to detect carbonate-related paramagnetic centers in human tooth enamel. 
Several arguments indicate that the radicals formed after X-ray irradiation 
(CO2- and CO3(3-)) are ascribed to carbonate which is the most important 
constituent of hydroxyapatite. There is experimental evidence that the 
distribution of the orientation of these centers is related to microcrystal 
alignment in dental enamel, which might be responsible for caries 
susceptibility. The results reported in the literature, however, should be 
interpreted very carefully.
METHODS: In our own preliminary research we studied twenty-seven samples of 
dental enamel taken from the buccal face of upper molars. Fifteen were carious 
and the other ones were sound. We used the R-parameter and the S-parameter to 
convert our experimental results into numerical values. The R-parameters, as 
introduced by Cevc et al. (1976-1980) is the ratio of the amplitude for the high 
field and the low component of the EPR signal. The S-parameter is the ratio of 
the amplitude of the A2 component and the low one.
RESULTS: No significant difference was found between the R and S-value of 
carious and sound dental enamel samples. The degree of microcrystal alignment in 
enamel of clinically sound upper molar from their buccal site is very high. 
However, this result is not sufficient to evaluate the caries susceptibility or 
the caries resistance of tooth enamel.
CONCLUSIONS: Therefore, we can conclude that it is not sufficient to ascribe the 
caries susceptibility to the R-value, because other factors (such as etiological 
factors and the structure of the teeth) should be considered.

PMID: 10549215 [Indexed for MEDLINE]"
PMC5084998,"1. Schweiz Rundsch Med Prax. 1972 Nov 14;61(46):1403-5.

[Treatment of ascitic-edematous syndrome in liver cirrhosis].

[Article in French]

Vesin P.

PMID: 5084998 [Indexed for MEDLINE]"
PMC6422485,"1. Plast Reconstr Surg. 1984 Mar;73(3):502. doi:
10.1097/00006534-198403000-00043.

Who pays for cosmetic revisional surgery?

McKinney P.

DOI: 10.1097/00006534-198403000-00043
PMID: 6422485 [Indexed for MEDLINE]"
PMC6037447,"1. Fertil Steril. 1967 Sep-Oct;18(5):581-92. doi: 10.1016/s0015-0282(16)36421-4.

Treatment of male infertility. I. Human gonadotropins.

Lunenfeld B, Mor A, Mani M.

DOI: 10.1016/s0015-0282(16)36421-4
PMID: 6037447 [Indexed for MEDLINE]"
PMC3323315,"1. J Hypertens. 1987 Dec;5(6):H49-54. doi: 10.1097/00004872-198712000-00043.

Bibliography of the current world literature in hypertension.

[No authors listed]

DOI: 10.1097/00004872-198712000-00043
PMID: 3323315 [Indexed for MEDLINE]"
PMC9196648,"1. J Epidemiol Community Health. 1997 Apr;51(2):175-9. doi:
10.1136/jech.51.2.175.

Use of paracetamol for suicide and non-fatal poisoning in the UK and France: are 
restrictions on availability justified?

Gunnell D(1), Hawton K, Murray V, Garnier R, Bismuth C, Fagg J, Simkin S.

Author information:
(1)Department of Social Medicine, University of Bristol.

Comment in
    J Epidemiol Community Health. 1997 Dec;51(6):731-2. doi: 
10.1136/jech.51.6.731-a.

OBJECTIVE: To investigate the relationship between the availability of 
paracetamol and its use for overdose and suicide.
DESIGN: Analysis of routinely collected information on time trends for 
paracetamol suicides, non-fatal overdoses, and sales.
SETTING: England and Wales and France.
RESULTS: There were strong correlations between trends in paracetamol sales in 
the UK and trends in non-fatal paracetamol overdose in Oxford between 1976 and 
1993 (Spearman's r = 0.86; 95% confidence interval (CI) 0.54, 0.96) and between 
paracetamol sales and non-fatal overdoses in France between 1974 and 1990 (r = 
0.99; 95% CI 0.97, 1.00). Sales figures were also correlated with paracetamol 
related suicides in both England and Wales, 1983-91 (r = 0.72; 95% CI 0.11, 
0.94) and France, 1974-90 (r = 0.79; 95% CI 0.50, 0.92). Similarly strong 
relationships were observed between trends in non-fatal overdoses and suicide by 
paracetamol poisoning in England and Wales (r = 0.85; 95% CI 0.61, 0.95) and 
France (r = 0.79; 95% CI 0.50, 0.92). It is estimated that approximately 32,000 
overdoses involving paracetamol occur annually in England and Wales. Fatality 
rates from paracetamol overdose were four times as high in England and Wales 
(0.4%, 95% CI 0.38, 0.46) as in France (0.1%, 95% CI 0.06, 0.17).
CONCLUSION: Trends towards greater availability of paracetamol are paralleled by 
increases in its use for both non-fatal overdose and suicide. Paracetamol 
related morbidity and mortality seem to be less frequent in France where the 
quantity of paracetamol in a single purchase is limited. Although not 
conclusive, these data add to a body of evidence which suggests that 
restrictions in the quantity of paracetamol available as a single purchase in 
the UK may reduce suicide and liver failure related to paracetamol.

DOI: 10.1136/jech.51.2.175
PMCID: PMC1060441
PMID: 9196648 [Indexed for MEDLINE]"
PMC9990402,"1. Br J Dermatol. 1998 Dec;139(6):1133-5. doi: 10.1046/j.1365-2133.1998.2576s.x.

Onychomycosis caused by infection with Paecilomyces lilacinus.

Fletcher CL, Hay RJ, Midgley G, Moore M.

DOI: 10.1046/j.1365-2133.1998.2576s.x
PMID: 9990402 [Indexed for MEDLINE]"
PMC6377742,"1. Zahntechnik (Berl). 1983 Oct;24(10):417-22.

[Evaluation of new forms of crown prosthetics in practice. Results of a clinical 
cross-sectional study].

[Article in German]

Zentgraf M.

PMID: 6377742 [Indexed for MEDLINE]"
PMC6323860,"1. J Steroid Biochem. 1984 Jan;20(1):11-7. doi: 10.1016/0022-4731(84)90182-1.

The use of a hydroxylapatite-filter steroid receptor assay method in the study 
of the modulation of androgen receptor interaction.

Liao S, Witte D, Schilling K, Chang C.

Receptors for androgen, estrogen, and glucocorticoid can be assayed by 
hydroxylapatite adsorption of the radioactive steroid-receptor complex and 
washing of the adducts on membrane filters mounted on a multiple filter holder. 
The method is economical, very rapid and sensitive. This new receptor assay 
method was used to study the modulation of androgen receptor of rat ventral 
prostate by metal ions, thiols, and ligand structure. The interaction of 
androgen with the naked receptor is inhibited by 10 microM ZnCl2, CdSO4, or 
CuSO4 but this inhibition is competed by androgen and is reversed by DTT. The 
androgen-receptor complex is less sensitive to divalent metal ions but Zn2+, at 
3 mM, appears to alter the conformation of the receptor and promote the release 
of androgen. Certain phenanthrene derivatives exhibited striking structural 
specificities in their ability to compete with radioactive androgen for binding 
to the prostate receptor. The results suggest that the receptor has binding 
preference toward individual ring structure in the steroid.

DOI: 10.1016/0022-4731(84)90182-1
PMID: 6323860 [Indexed for MEDLINE]"
PMC8488431,"1. Surg Radiol Anat. 1993;15(1):21-9. doi: 10.1007/BF01629857.

Large inferior right hepatic vein. Clinical implications.

Champetier J(1), Haouari H, Le Bas JF, Létoublon C, Alnaasan I, Farah I.

Author information:
(1)Department of Anatomy, Faculty of Medicine of Grenoble, La Tronche, France.

The right middle and inferior hepatic vv. are very frequent, indeed constant, 
but usually of small caliber. The presence of an extra-wide right inferior 
hepatic v., usually solitary, produces a variation in the venous drainage of the 
right lobe of the liver. The right inferior hepatic vv. reaching or exceeding a 
caliber of 0.5 cm were investigated in 125 anatomic liver specimens: 70 
injection-corrosion specimens, 32 formolised livers and frontal or 
frontal-oblique sections of the trunk made in 23 cadavers. The incidence of such 
vv. was estimated at 9% in the injection-corrosion specimens, 13% in the 
sections and 16% in the formolised livers. The incidence of these vv. in the 
literature varies from 10% to 24% according to the method used to demonstrate 
them. Usually, there is a balance between the right superior and inferior 
hepatic vv. Rarely, the right inferior hepatic v. predominates compared with the 
right superior hepatic v. The position of an extra-wide right inferior hepatic 
v. is constant, close to the visceral aspect of the liver. Its appropriate 
territory is segment VI, but it may encroach somewhat on adjacent segments. 
Clinically, the existence of an extrawide right inferior hepatic v. as detected 
by MRI and, especially, located by intraoperative ultrasonography, allows 
performance of a subtotal hepatectomy leaving only segment VI. In certain 
pathologic conditions, thanks to the development of anastomoses between the 
hepatic vv., an extra-wide right inferior hepatic v. may contribute to a 
compensatory circulation towards the right atrium.

DOI: 10.1007/BF01629857
PMID: 8488431 [Indexed for MEDLINE]"
PMC8135303,"1. Am J Med Genet. 1993 Dec 15;48(4):209-13. doi: 10.1002/ajmg.1320480407.

Association of monoamine oxidase (MAO) activity with alcoholism and alcoholic 
subtypes.

Devor EJ(1), Cloninger CR, Hoffman PL, Tabakoff B.

Author information:
(1)Department of Psychiatry, University of Iowa College of Medicine, Iowa City.

A familial/genetic study of platelet monoamine oxidase (MAO) activity in 
alcoholics was carried out. MAO activities were determined using 
phenylethylamine (PEA) as substrate at Km concentration (1.2 microM) and at 
saturating concentration (12.0 microM). Complex segregation analysis of familial 
data indicated a single major gene mode of transmission of activity at both 
substrate concentrations. In addition, the present sample size (13 families, 108 
members) proved sufficient to allow correlation analysis of enzyme activity with 
affection status and clinical subtypes of affecteds. MAO activity was 
significantly correlated with alcoholism at both Km and saturating substrate 
concentrations and a significant correlation between low MAO activity and 
Cloninger Type II alcoholism was seen at Km substrate concentration. These 
results confirm a hierarchical cosegregation of platelet MAO activity and 
alcoholism suggesting that MAO activity warrants continued status as a marker in 
alcoholism.

DOI: 10.1002/ajmg.1320480407
PMID: 8135303 [Indexed for MEDLINE]"
PMC2640844,"1. Attual Dent. 1989 Dec 3;5(42):22, 26-9.

[Development of polyurethane laboratory models].

[Article in Italian]

Morchio S.

PMID: 2640844 [Indexed for MEDLINE]"
PMC5049716,"1. Cesk Patol. 1972 Feb;8(1):45-9.

[Determination of Y chromosome in necroptic material by fluorescence methods].

[Article in Czech]

Blazek J, Bráza J.

PMID: 5049716 [Indexed for MEDLINE]"
PMC6059448,"1. J Pharm Sci. 1967 Oct;56(10):1280-4. doi: 10.1002/jps.2600561013.

Methods for the qualitative and quantitative analysis of some hydroxystilbenes.

Sinsheimer JE, Smith RV.

DOI: 10.1002/jps.2600561013
PMID: 6059448 [Indexed for MEDLINE]"
PMC9425176,"1. J Neurophysiol. 1998 Jan;79(1):51-63. doi: 10.1152/jn.1998.79.1.51.

Synaptic inputs to stellate cells in the ventral cochlear nucleus.

Ferragamo MJ(1), Golding NL, Oertel D.

Author information:
(1)Department of Neurophysiology, University of Wisconsin Medical School, 
Madison, Wisconsin 53706-1532, USA.

Auditory information is carried from the cochlear nuclei to the inferior 
colliculi through six parallel ascending pathways, one of which is through 
stellate cells of the ventral cochlear nuclei (VCN) through the trapezoid body. 
To characterize and identify the synaptic influences on T stellate cells, 
intracellular recordings were made from anatomically identified stellate cells 
in parasagittal slices of murine cochlear nuclei. Shocks to the auditory nerve 
consistently evoked five types of synaptic responses in T stellate cells, which 
reflect sources intrinsic to the cochlear nuclear complex. 1) Monosynaptic 
excitatory postsynaptic potentials (EPSPs) that were blocked by 
6,7-dinitroquinoxaline-2,3-dione (DNQX), an antagonist of 
alpha-amino-3-hydroxy-5-methyl-4-isoxazolepropionic acid receptors, probably 
reflected activation by auditory nerve fibers. Electrophysiological estimates 
indicate that about five auditory nerve fibers converge on one T stellate cell. 
2) Disynaptic, glycinergic inhibitory postsynaptic potentials (IPSPs) arise 
through inhibitory interneurons in the VCN or in the dorsal cochlear nucleus 
(DCN). 3) Slow depolarizations, the source of which has not been identified, 
that lasted between 0.2 and 1 s and were blocked by -2-amino-5-phosphonovaleric 
acid (APV), the N-methyl-D-aspartate (NMDA) receptor antagonist. 4) Rapid, late 
glutamatergic EPSPs are polysynaptic and may arise from other T stellate cells. 
5) Trains of late glycinergic IPSPs after single or repetitive shocks match the 
responses of D stellate cells, showing that D stellate cells are one source of 
glycinergic inhibition to T stellate cells. The source of late, polysynaptic 
EPSPs and IPSPs was assessed electrophysiologically and pharmacologically. Late 
synaptic responses in T stellate cells were enhanced by repetitive stimulation, 
indicating that the interneurons from which they arose should fire trains of 
action potentials in responses to trains of shocks. Late EPSPs and late IPSPs 
were blocked by APV and enhanced by the removal of Mg2+, indicating that the 
interneurons were driven at least in part through NMDA receptors. Bicuculline, a 
gamma-aminobutyric acid-A (GABAA) receptor antagonist, enhanced the late PSPs, 
indicating that GABAergic inhibition suppresses both the glycinergic 
interneurons responsible for the trains of IPSPs in T-stellate cells and the 
interneuron responsible for late EPSPs in T stellate cells. The glycinergic 
interneurons that mediate the series of IPSPs are intrinsic to the ventral 
cochlear nucleus because long series of IPSPs were recorded from T stellate 
cells in slices in which the DCN was removed. These experiments indicate that T 
stellate cells are a potential source of late EPSPs and that D stellate cells 
are a potential source for trains of late IPSPs.

DOI: 10.1152/jn.1998.79.1.51
PMID: 9425176 [Indexed for MEDLINE]"
PMC3217934,"1. Tissue Antigens. 1988 Oct;32(4):177-87. doi:
10.1111/j.1399-0039.1988.tb01655.x.

Nomenclature for factors of the HLA system, 1987.

[No authors listed]

DOI: 10.1111/j.1399-0039.1988.tb01655.x
PMID: 3217934 [Indexed for MEDLINE]"
PMC4526307,"1. Stomatol DDR. 1974 Feb;24(2):136-43.

[Medical first aid in life-threatening situations--principal problems and 
therapy].

[Article in German]

Schädlich M, Schöntube E.

PMID: 4526307 [Indexed for MEDLINE]"
PMC1933041,"1. Br J Clin Psychol. 1991 Sep;30(3):223-9. doi: 
10.1111/j.2044-8260.1991.tb00940.x.

The Short NART: cross-validation, relationship to IQ and some practical 
considerations.

Crawford JR(1), Parker DM, Allan KM, Jack AM, Morrison FM.

Author information:
(1)Department of Psychology, University of Aberdeen, UK.

Beardsall & Brayne (1990) have presented a method whereby the full-length 
National Adult Reading Test (NART) scores of subjects who are of below average 
reading ability can be predicted from performance on the first half of the test 
(termed the Short NART). The accuracy with which the Short NART predicted 
full-length NART scores was examined in a large cross-validation sample (N = 
674). A subgroup of this sample (N = 142) was administered the WAIS. The results 
indicated that the Short NART was only moderately successful in predicting 
full-length NART scores. However, comparison of the accuracy with which the 
full-length NART and Short NART predicted WAIS IQs, revealed that the 
superiority of the former was very minimal. It is concluded that, despite some 
reservations regarding the Short NART's practical utility, it can be used with 
reasonable confidence in clinical practice to estimate premorbid IQ.

DOI: 10.1111/j.2044-8260.1991.tb00940.x
PMID: 1933041 [Indexed for MEDLINE]"
PMC8050557,"1. Eur Respir J. 1994 May;7(5):981-90.

Near-fatal asthma.

Molfino NA(1), Slutsky AS.

Author information:
(1)Toronto Hospital Asthma Centre, Ontario, Canada.

The prevalence of patients with acute severe asthma appears to be increasing in 
many countries. In the present review, we summarize data in the literature 
relating to the prevention and treatment of fatality-prone asthmatics. The 
underlying assumption is that increased understanding of near-fatal asthma will 
increase our understanding of the pathophysiology of severe asthma, and lead to 
interventions that could reduce the mortality rate from asthma. Recognition of 
acute life-threatening asthma attacks by any physician is mandatory, since lack 
of such diagnosis and appropriate treatment has been shown to have devastating 
consequences. The characteristics that allow identification of asthmatics prone 
to die in ambulatory settings (i.e. previous admissions, type of therapy, etc.) 
as well as the principal precipitating factors of acute near-fatal and fatal 
attacks of asthma are reviewed. Predisposing factors, such as lack of 
appropriate treatment, lack of compliance or poor preventive measures are 
debated. Finally, we discuss current therapeutic approaches in emergency 
facilities, based on the major pathophysiological findings in near-fatal asthma.

PMID: 8050557 [Indexed for MEDLINE]"
PMC6037451,"1. Fertil Steril. 1967 Sep-Oct;18(5):632-48. doi: 10.1016/s0015-0282(16)36425-1.

Ultrastructural cyclic changes in the human endometrium. I. Normal preovulatory 
phase.

Wynn RM, Harris JA.

DOI: 10.1016/s0015-0282(16)36425-1
PMID: 6037451 [Indexed for MEDLINE]"
PMC9951612,"1. Exp Gerontol. 1998 Nov-Dec;33(7-8):639-53. doi: 10.1016/s0531-5565(98)00023-0.

How and why we age.

Hayflick L(1).

Author information:
(1)Department of Anatomy, University of California, San Francisco, School of 
Medicine, Sea Ranch 95497, USA. len@gene.com

After performing the miracles that takes us from conception to birth, and then 
to sexual maturation and adulthood, natural selection was unable to favor the 
development of a more elementary mechanism that would simply maintain those 
earlier miracles forever. The manifestations of this failure are called aging. 
Because few feral animals age, evolution could not have favored a genetic 
program for age changes. Natural selection favors animals that are most likely 
to become reproductively successful by developing better survival strategies and 
greater reserve capacity in vital systems to better escape predation, disease, 
accidents, and environmental extremes. Natural selection diminishes after 
reproductive success because the species will not benefit from members favored 
for greater longevity. The level of physiological reserve remaining after 
reproductive maturity determines longevity and evolves incidental to the 
selection process that acts on earlier developmental events. Physiological 
reserve does not renew at the same rate that it incurs losses because molecular 
disorder increases at a rate greater than the capacity for repair. These are age 
changes, and they increase vulnerability to predation, accidents, or disease. 
Failure to distinguish aging from disease has not only blurred our efforts to 
understand the fundamental biology of aging, but it has profound political and 
economic consequences that compromise the field of biogerontology. Changes 
attributable to disease, or pathological change, can be distinguished from age 
changes for at least four important reasons. Unlike any known disease, (1) age 
changes occur in every human given sufficient time, (2) age changes cross 
virtually all species barriers, (3) no disease afflicts all members of a species 
only after the age of reproductive success, and (4) aging occurs in all feral 
animals subsequently protected by humans, even when that species probably has 
not experienced aging for thousands or millions of years. The resolution of 
age-associated diseases will not advance our knowledge of aging, just as the 
resolution of the diseases of childhood did not advance our knowledge of 
childhood development. We have failed to convey that greater support must be 
given to a question that is rarely posed. It is a question that is applicable to 
all age-associated diseases, and its resolution will also advance our 
fundamental knowledge of aging: ""Why are old cells more vulnerable to pathology 
and disease than are young cells?"" During the first half of this century it was 
believed that because cultured normal cells were immortal, aging must be caused 
by extra-cellular events. Thirty-five years ago we overthrough this dogma when 
we found that normal cells do have a limited capacity to divide, and that age 
changes can occur intracellularly. We also observed that only abnormal or cancer 
cells are immortal. Normal cells are mortal because telomeres shorten at each 
division. Immortal cancer cells express the enzyme telomerase that prevents 
shortening. Recently, it was discovered that when the catalytic subunit of the 
telomerase gene is inserted into normal cells they become immortal.

DOI: 10.1016/s0531-5565(98)00023-0
PMID: 9951612 [Indexed for MEDLINE]"
PMC6890718,"1. Surg Gynecol Obstet. 1982 Dec;155(6):865-7.

Laser versus electrical cautery in the treatment of condylomata acuminata of the 
anus.

Billingham RP, Lewis FG.

Thirty-eight patients with condylomata acuminata of the anus, requiring surgical 
therapy, had the left half of the anus treated with conventional electrical 
cautery, while the right half of the anus was treated with the carbon dioxide 
laser at the same time. Patients were questioned about the amount of pain on 
both sides and were studied for evidence of recurrence. The laser was associated 
with either more pain or the same amount of pain when compared with that of 
electrical cautery. Recurrences were first seen more often on the laser side. 
The cost of the laser treatment to the patient was higher by $50. it is 
concluded that the laser offers no advantage and may, indeed, be less effective 
than the conventional electrical cautery in the treatment of condylomata 
acuminata of the anus.

PMID: 6890718 [Indexed for MEDLINE]"
